"0","t = sapply(seguro_train$ps_reg_03, convert)"
"0","seguro_train$RegA = t[1,]"
"0","seguro_train$RegM = t[2,]"
"0","# remove the ps_reg_03 predictor that we have just converted"
"0","seguro_train$ps_reg_03 = NULL"
"0","seguro_train$target = as.factor(seguro_train$target)"
"0","str(seguro_train)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","595212"
"1"," obs. of  "
"1","39"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","target       "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_01    "
"1",":"
"1"," int  "
"1","2 1 5 0 0 5 2 5 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_02_cat"
"1",":"
"1"," int  "
"1","2 1 4 1 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_03    "
"1",":"
"1"," int  "
"1","5 7 9 2 0 4 3 4 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_04_cat"
"1",":"
"1"," int  "
"1","1 0 1 0 1 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_05_cat"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_06_bin"
"1",":"
"1"," int  "
"1","0 0 0 1 1 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_07_bin"
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_08_bin"
"1",":"
"1"," int  "
"1","0 1 1 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_09_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_10_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_11_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_12_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_13_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_14    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_15    "
"1",":"
"1"," int  "
"1","11 3 12 8 9 6 8 13 6 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_16_bin"
"1",":"
"1"," int  "
"1","0 0 1 1 1 1 1 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_17_bin"
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_18_bin"
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_reg_01    "
"1",":"
"1"," num  "
"1","0.7 0.8 0 0.9 0.7 0.9 0.6 0.7 0.9 0.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_reg_02    "
"1",":"
"1"," num  "
"1","0.2 0.4 0 0.2 0.6 1.8 0.1 0.4 0.7 1.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_01_cat"
"1",":"
"1"," int  "
"1","10 11 7 7 11 10 6 11 10 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_02_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 0 1 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_03_cat"
"1",":"
"1"," int  "
"1","-1 -1 -1 0 -1 -1 -1 0 -1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_04_cat"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_05_cat"
"1",":"
"1"," int  "
"1","1 -1 -1 1 -1 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_06_cat"
"1",":"
"1"," int  "
"1","4 11 14 11 14 14 11 11 14 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_07_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_08_cat"
"1",":"
"1"," int  "
"1","0 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_09_cat"
"1",":"
"1"," int  "
"1","0 2 2 3 2 0 0 2 0 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_10_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_11_cat"
"1",":"
"1"," int  "
"1","12 19 60 104 82 104 99 30 68 104"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_11    "
"1",":"
"1"," int  "
"1","2 3 1 1 3 2 2 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_12    "
"1",":"
"1"," num  "
"1","0.4 0.316 0.316 0.374 0.316"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_13    "
"1",":"
"1"," num  "
"1","0.884 0.619 0.642 0.543 0.566"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_14    "
"1",":"
"1"," num  "
"1","0.371 0.389 0.347 0.295 0.365"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_15    "
"1",":"
"1"," num  "
"1","3.61 2.45 3.32 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RegA         "
"1",":"
"1"," num  "
"1","19 9 19 13 15 27 22 2 30 31"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RegM         "
"1",":"
"1"," num  "
"1","25 29 50 16 35 279 18 18 40 275"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
